Connecting DIRECTLY to Turso: https://theoracle-avishe.aws-eu-west-1.turso.io

--- TURSO PENDING ORDERS DATES ---

--- TURSO CAPITAL LEDGERS (LATEST) ---
BallsForBrains | Date: 2026-07-31
Conservative | Date: 2026-07-31
Dynamic | Date: 2026-07-31
ETF_BallsForBrains | Date: 2026-07-31
ETF_Conservative | Date: 2026-07-31
ETF_Dynamic | Date: 2026-07-31
ETF_Neutral | Date: 2026-07-31
Neutral | Date: 2026-07-31
BallsForBrains | Date: 2026-07-30
Conservative | Date: 2026-07-30
Dynamic | Date: 2026-07-30
ETF_BallsForBrains | Date: 2026-07-30
ETF_Conservative | Date: 2026-07-30
ETF_Dynamic | Date: 2026-07-30
ETF_Neutral | Date: 2026-07-30
